account_id,customer_id,account_type,open_date,balance,branch_name
1,1,Savings,03-04-2022,273249.55,Chennai South
2,2,Savings,16-01-2022,215463.57,Mumbai Central
3,2,Current,24-04-2023,182961.11,Mumbai Central
4,3,Savings,23-03-2025,341351.28,Mumbai Central
5,4,Current,14-02-2023,486944.67,Delhi Main
6,5,Savings,08-07-2025,488126.81,Delhi Main
7,6,Savings,09-02-2023,90500.97,Chennai South
8,7,Savings,30-10-2024,134136.05,Mumbai Central
9,8,Savings,15-03-2023,429438.03,Delhi Main
10,9,Current,29-04-2024,175479.55,Delhi Main
11,10,Savings,02-10-2018,330356.56,Bangalore North
12,11,Current,17-11-2022,432312.12,Chennai South
13,12,Current,15-09-2023,340079.54,Kolkata Park St
14,13,Savings,28-06-2016,58555.53,Chennai South
15,14,Current,30-03-2022,20090.34,Kolkata Park St
16,15,Current,12-07-2021,364543.99,Chennai South
17,16,Savings,19-06-2020,193212.52,Kolkata Park St
18,17,Current,17-08-2025,23148.88,Bangalore North
19,18,Savings,07-10-2025,182746.51,Mumbai Central
20,19,Current,18-09-2021,311954.55,Mumbai Central
21,19,Current,12-07-2024,254054.13,Bangalore North
22,20,Current,25-02-2023,348907,Kolkata Park St
23,21,Savings,20-09-2025,210802.72,Bangalore North
24,22,Savings,28-08-2016,308141.94,Chennai South
25,22,Current,08-01-2022,274420.67,Mumbai Central
26,23,Current,23-04-2019,105881.16,Kolkata Park St
27,24,Current,06-10-2020,233029.11,Bangalore North
28,24,Savings,02-01-2021,256075.82,Delhi Main
29,25,Savings,24-04-2025,142609.42,Kolkata Park St
30,25,Current,22-09-2022,47600.21,Delhi Main
31,26,Current,11-03-2025,113095.69,Delhi Main
32,26,Savings,27-12-2024,13188.27,Delhi Main
33,27,Savings,13-03-2025,228252.67,Kolkata Park St
34,28,Current,21-01-2024,247694.21,Delhi Main
35,29,Savings,19-04-2024,446437.25,Mumbai Central
36,30,Savings,22-06-2025,88767.45,Kolkata Park St
37,31,Savings,08-07-2022,279145.49,Mumbai Central
38,32,Savings,17-10-2022,400906.88,Kolkata Park St
39,33,Current,26-01-2020,475069.76,Bangalore North
40,33,Current,18-07-2021,415454.02,Kolkata Park St
41,34,Savings,13-02-2024,372084.07,Bangalore North
42,35,Current,03-12-2023,376136.62,Chennai South
43,36,Current,30-09-2025,313747.47,Chennai South
44,36,Current,18-10-2021,39664.19,Chennai South
45,37,Current,24-08-2022,168587.92,Kolkata Park St
46,38,Savings,21-09-2025,76264.5,Bangalore North
47,39,Savings,15-11-2024,353503.15,Mumbai Central
48,39,Current,02-03-2023,204392.09,Kolkata Park St
49,40,Current,14-09-2024,32070.59,Bangalore North
50,41,Savings,29-02-2024,428509.28,Kolkata Park St
51,42,Current,13-09-2023,3942.15,Chennai South
52,43,Current,21-11-2017,426870.53,Bangalore North
53,44,Savings,21-09-2023,244626.51,Chennai South
54,44,Current,14-07-2023,243335.35,Bangalore North
55,45,Current,10-05-2025,362366.51,Bangalore North
56,46,Savings,14-10-2024,453557.5,Kolkata Park St
57,47,Savings,13-04-2023,42889.78,Bangalore North
58,47,Savings,17-06-2022,433558.83,Delhi Main
59,48,Current,18-11-2023,190172.83,Delhi Main
60,49,Current,19-10-2024,169412.77,Bangalore North
61,50,Current,27-08-2023,126883.49,Mumbai Central
62,51,Savings,24-03-2025,374763.11,Mumbai Central
63,52,Savings,23-09-2024,325421.9,Mumbai Central
64,53,Savings,14-02-2023,100480.98,Mumbai Central
65,54,Savings,10-09-2025,120033.93,Bangalore North
66,54,Savings,25-09-2025,282420.82,Delhi Main
67,55,Current,24-12-2021,383682.15,Delhi Main
68,56,Savings,01-03-2024,389118.15,Delhi Main
69,56,Current,25-08-2022,54941.28,Mumbai Central
70,57,Current,28-08-2018,198930.57,Delhi Main
71,58,Savings,01-02-2025,51848.75,Chennai South
72,59,Savings,01-04-2024,398317.38,Kolkata Park St
73,59,Savings,06-02-2024,174254.68,Bangalore North
74,60,Current,20-02-2018,35409.41,Chennai South
75,60,Savings,24-07-2018,424938.24,Bangalore North
76,61,Current,21-04-2023,480433,Bangalore North
77,62,Savings,10-10-2025,218308.09,Kolkata Park St
78,62,Current,27-09-2023,308340.26,Kolkata Park St
79,63,Current,12-03-2025,218351.67,Kolkata Park St
80,64,Current,13-06-2025,426004.87,Mumbai Central
81,65,Current,24-08-2022,122687.86,Bangalore North
82,66,Current,14-05-2023,168861.91,Bangalore North
83,66,Current,07-05-2019,91738.09,Delhi Main
84,67,Current,11-06-2025,170829.08,Kolkata Park St
85,68,Current,25-08-2025,278339.72,Kolkata Park St
86,68,Savings,16-02-2023,43720.87,Bangalore North
87,69,Savings,03-07-2025,345614.06,Bangalore North
88,70,Savings,20-02-2023,47433.62,Delhi Main
89,71,Savings,18-04-2020,153796.81,Kolkata Park St
90,72,Current,14-03-2023,277183,Chennai South
91,73,Current,30-01-2025,176553.45,Bangalore North
92,74,Current,07-09-2023,126450.43,Mumbai Central
