loan_id,customer_id,loan_type,amount,interest_rate,start_date,duration_months,status
1,166,Personal,210962.97,9.93,12-12-2019,24,Active
2,204,Education,561988.05,8.89,15-03-2023,120,Closed
3,141,Car,987798.88,7.69,25-07-2020,24,Closed
4,91,Car,1144276.84,12.48,04-07-2019,120,Active
5,21,Home,569201.33,9.08,27-09-2025,24,Active
6,184,Education,875904.17,8.59,20-09-2019,12,Closed
7,70,Home,1550878.52,7.52,06-09-2018,36,Closed
8,94,Education,1265205.2,9.14,13-05-2025,120,Active
9,147,Personal,354182.87,10.87,03-09-2018,24,Active
10,50,Home,523944.2,10.23,07-04-2024,12,Active
11,118,Home,719379.18,11.33,27-08-2022,36,Closed
12,288,Education,94358.82,7.75,01-05-2025,60,Active
13,105,Personal,1120160.11,10.24,21-03-2024,24,Active
14,1,Education,1186859.64,10.48,09-10-2021,12,Active
15,84,Car,167214.6,7.7,20-11-2020,36,Closed
16,7,Education,1326777.85,6.55,31-03-2025,12,Closed
17,32,Personal,1735350.43,6.61,01-05-2024,36,Closed
18,101,Education,1041653.65,10.76,06-02-2017,24,Closed
19,253,Home,413513.91,9.5,13-07-2025,60,Closed
20,155,Home,127517.19,12.03,07-09-2023,120,Closed
21,81,Education,817129.64,7.44,10-03-2025,36,Closed
22,40,Personal,1269200.39,7.92,13-04-2025,36,Closed
23,143,Personal,1763420.68,11.84,08-06-2024,12,Active
24,18,Personal,489886.26,8.55,25-09-2025,120,Closed
25,203,Home,1473284.84,9.62,13-05-2020,24,Active
26,181,Car,1167152.18,9.06,04-12-2023,60,Closed
27,132,Personal,925879.91,7.29,19-02-2021,120,Active
28,33,Car,1732045.94,8.35,27-07-2018,120,Active
29,103,Car,1329651.92,9.89,03-12-2019,60,Active
30,236,Home,1136813.58,12.19,07-10-2024,36,Active
31,89,Personal,1687068.89,7.37,24-11-2020,24,Active
32,3,Education,1924332.57,8.32,27-01-2023,36,Closed
33,284,Car,258204.29,7.61,05-04-2024,24,Closed
34,156,Car,1212903.35,7.89,22-05-2024,120,Active
35,145,Home,1391875.51,9.36,25-09-2025,36,Closed
