transaction_id,account_id,transaction_date,amount,transaction_type,channel
1,71,17-06-2025,3044.6,Credit,ATM
2,248,12-08-2025,1665,Debit,UPI
3,102,23-09-2025,4697.98,Debit,Online
4,43,11-10-2025,3194.57,Debit,Branch
5,83,12-12-2022,9756.2,Credit,Branch
6,402,18-07-2025,5198.3,Credit,Branch
7,275,22-04-2024,2493.2,Credit,Branch
8,375,18-02-2024,4551,Credit,ATM
9,231,13-05-2025,600.99,Debit,UPI
10,120,30-05-2021,2557.88,Credit,Branch
11,31,29-03-2025,9344.14,Debit,Online
12,150,17-07-2023,7654.9,Debit,UPI
13,7,06-08-2024,5037.72,Debit,UPI
14,183,04-06-2025,329.45,Debit,UPI
15,40,03-09-2023,9670.2,Credit,Branch
16,391,22-05-2023,581.72,Debit,UPI
17,164,08-01-2023,6015.44,Debit,Branch
18,243,02-06-2025,5413.24,Credit,UPI
19,287,01-04-2022,1425.96,Debit,Branch
20,366,04-10-2025,7662.18,Debit,ATM
21,238,13-02-2022,4065.76,Credit,Branch
22,292,27-02-2025,5576.91,Credit,UPI
23,223,04-08-2025,5092.13,Debit,ATM
24,7,15-09-2024,1373.77,Credit,UPI
25,205,08-09-2022,3794.66,Debit,Branch
26,339,29-05-2024,7574.16,Credit,UPI
27,118,25-09-2024,5050.77,Credit,ATM
28,223,02-10-2025,1456.66,Debit,UPI
29,23,12-10-2025,5241.39,Credit,Online
30,385,06-01-2025,3346.86,Debit,Online
31,144,12-12-2024,3990.25,Debit,Branch
32,238,17-12-2023,5122.42,Debit,Branch
33,362,27-07-2024,4801.44,Credit,Branch
34,260,18-07-2025,3379.27,Credit,UPI
35,303,25-11-2024,5878.65,Credit,UPI
36,112,24-06-2023,2728.75,Credit,ATM
37,170,25-07-2025,5876.88,Credit,UPI
38,400,13-09-2025,1562.98,Credit,ATM
39,232,16-06-2024,5768.45,Credit,Online
40,94,10-10-2025,287.48,Debit,UPI
41,221,12-10-2025,1599.17,Credit,UPI
42,360,23-04-2025,5068.01,Debit,ATM
43,58,28-11-2022,7087.17,Credit,Branch
44,62,18-04-2025,9981.42,Debit,UPI
45,229,26-02-2025,3206.15,Credit,UPI
46,155,01-10-2025,9130.03,Debit,Branch
